id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cyg_broker_group_cyg_broker_manager,cyg.broker_group_cyg_broker_manager,cyg_broker.model_cyg_broker,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_group_cyg_broker_user,cyg.broker_group_cyg_broker_user,cyg_broker.model_cyg_broker,cyg_broker.group_cyg_broker_user,1,1,1,1,1
access_cyg_broker_piloto_group_cyg_broker_manager,cyg.broker.piloto_group_cyg_broker_manager,cyg_broker.model_cyg_broker_piloto,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_piloto_group_cyg_broker_user,cyg.broker.piloto_group_cyg_broker_user,cyg_broker.model_cyg_broker_piloto,cyg_broker.group_cyg_broker_user,1,1,1,1,1
access_cyg_broker_ramo_group_cyg_broker_manager,cyg.broker.ramo_group_cyg_broker_manager,cyg_broker.model_cyg_broker_ramo,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_ramo_group_cyg_broker_user,cyg.broker.ramo_group_cyg_broker_user,cyg_broker.model_cyg_broker_ramo,cyg_broker.group_cyg_broker_user,1,1,1,1,0
access_cyg_broker_tipo_group_cyg_broker_manager,cyg.broker.tipo_group_cyg_broker_manager,cyg_broker.model_cyg_broker_tipo,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_tipo_group_cyg_broker_user,cyg.broker.tipo_group_cyg_broker_user,cyg_broker.model_cyg_broker_tipo,cyg_broker.group_cyg_broker_user,1,1,1,1,0
access_cyg_broker_uso_group_cyg_broker_manager,cyg.broker.uso_group_cyg_broker_manager,cyg_broker.model_cyg_broker_uso,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_uso_group_cyg_broker_user,cyg.broker.uso_group_cyg_broker_user,cyg_broker.model_cyg_broker_uso,cyg_broker.group_cyg_broker_user,1,1,1,1,0
access_cyg_broker_definiciones_group_cyg_broker_manager,cyg.broker.definiciones_group_cyg_broker_manager,cyg_broker.model_cyg_broker_definiciones,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_definiciones_group_cyg_broker_user,cyg.broker.definiciones_group_cyg_broker_user,cyg_broker.model_cyg_broker_definiciones,cyg_broker.group_cyg_broker_user,1,1,1,1,0
access_cyg_broker_cobertura_group_cyg_broker_manager,cyg.broker.cobertura_group_cyg_broker_manager,cyg_broker.model_cyg_broker_cobertura,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_cobertura_group_cyg_broker_user,cyg.broker.cobertura_group_cyg_broker_user,cyg_broker.model_cyg_broker_cobertura,cyg_broker.group_cyg_broker_user,1,1,1,1,0
access_cyg_broker_exclusiones_group_cyg_broker_manager,cyg.broker.exclusiones_group_cyg_broker_manager,cyg_broker.model_cyg_broker_exclusiones,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_exclusiones_group_cyg_broker_user,cyg.broker.exclusiones_group_cyg_broker_user,cyg_broker.model_cyg_broker_exclusiones,cyg_broker.group_cyg_broker_user,1,1,1,1,0
access_cyg_broker_clausula_group_cyg_broker_manager,cyg.broker.clausula_group_cyg_broker_manager,cyg_broker.model_cyg_broker_clausula,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_clausula_group_cyg_broker_user,cyg.broker.clausula_group_cyg_broker_user,cyg_broker.model_cyg_broker_clausula,cyg_broker.group_cyg_broker_user,1,1,1,1,0
access_cyg_broker_definiciones_group_cyg_broker_manager,cyg.broker.definiciones_group_cyg_broker_manager,cyg_broker.model_cyg_broker_definiciones,cyg_broker.group_cyg_broker_manager,1,1,1,1,1
access_cyg_broker_definiciones_group_cyg_broker_user,cyg.broker.definiciones_group_cyg_broker_user,cyg_broker.model_cyg_broker_definiciones,cyg_broker.group_cyg_broker_user,1,1,1,1,0
